Object_ID,Name,NumProducersMap1,NumHasMap1,NumNeededMap1,NeededStockMin,NeededStockMax,NormalStockMin,NormalStockMax,ProducesStockMin,ProducesStockMax,TradeBaseValue,LowMinValue,LowValue,HighValue,HighMaxValue,MaxPrice,HighPrice,Price,LowPrice,MinPrice,Possibility,Time,InitChoose
1064,Prawn,6,22,15,5,15,15,30,25,40,0,15,18,25,30,25,23,20,18,15,100,7,
1073,Pre-Fall Electronics,0,-2,,0,1,2,3,4,8,0,1,2,7,8,1700,1600,1500,1400,1300,101,8,
1060,Quail,2,25,21,5,15,15,30,25,40,0,10,15,28,35,32,30,25,22,18,100,7,
1058,Rabbit,1,21,19,5,15,15,30,25,40,0,10,15,28,35,32,30,25,22,18,100,7,
1007,Rations,21,62,17,15,45,45,75,90,150,0,18,36,60,70,65,55,50,45,35,100,7,1
1029,Rawhide,5,-2,,1,4,3,12,15,22,2,2,4,14,18,150,136,125,112,100,100,7,1
1072,Relics,1,-2,,0,2,2,5,5,10,0,1,2,9,10,1000,800,700,600,400,100,7,
1024,Rubber,11,-2,,15,40,50,80,100,160,7,30,45,85,100,36,28,25,22,18,100,7,1
1083,Salamander,-1,-1,-1,5,15,15,30,25,40,0,10,15,28,35,32,30,25,22,18,100,7,
1035,Salt,6,33,10,0,30,40,90,90,115,6,28,40,90,100,40,35,28,21,18,100,7,1
1038,Salt Pork,5,23,15,0,18,20,40,40,55,6,12,20,40,55,70,55,50,45,30,100,7,1
1065,Scallop,15,43,24,5,15,15,30,25,40,0,15,18,25,30,25,23,20,18,15,100,7,
1075,Scorpion,-1,-1,-1,5,15,15,30,25,40,0,15,18,25,30,16,14,12,10,9,100,7,
1006,Scrap,0,-2,,500,2000,2000,4000,4000,5000,0,0,0,0,0,0,0,0,0,0,100,7,1
1049,Seasoning,2,20,8,1,3,5,12,12,20,3,3,4,12,15,120,100,90,80,60,100,7,1
1056,Shrimp,15,43,24,5,15,15,30,25,40,0,10,15,28,35,36,33,30,27,24,100,7,
1020,Spices,4,22,8,6,18,25,50,70,90,3,15,22,45,55,63,55,50,45,38,100,7,1
1066,Squab,12,37,23,5,15,15,30,25,40,0,15,18,25,30,22,20,16,14,13,100,7,
1034,Sugar,2,28,11,0,30,40,100,150,200,3,28,40,120,150,42,30,25,20,15,100,7,1
1015,Sugercane,6,-2,,15,40,50,70,70,120,6,30,45,70,85,36,28,25,22,18,100,7,1
1041,Tea,6,21,14,1,3,5,40,60,100,10,3,5,35,55,50,36,32,28,14,100,7,1
1019,Tea Leaves,3,-2,,6,18,25,50,120,200,3,15,20,60,120,75,55,50,45,35,100,7,1
1043,Cloth,9,-2,,3,6,12,35,40,60,6,8,12,36,48,95,80,70,60,45,100,7,1
1023,Thread,3,-2,,6,18,25,50,70,120,3,15,22,45,55,63,55,50,45,38,100,7,1
1080,Threadfin,-1,-1,-1,5,15,15,30,25,40,0,10,15,28,35,36,33,30,27,24,100,7,
1001,Tires,17,-2,,3,7,8,30,30,50,5,6,10,28,35,65,55,50,45,35,100,7,1
1017,Vegetables,11,25,9,15,40,50,70,70,120,6,30,45,70,85,36,28,25,22,18,100,7,1
1059,Venison,4,18,13,5,15,15,30,25,40,0,10,15,28,35,32,30,25,22,18,100,7,
1000,Water,10,77,21,20,40,40,60,60,120,10,15,25,50,75,15,12,10,8,5,100,7,1
1048,Water Purifier,4,-2,,0,2,2,9,8,16,6,1,2,8,12,180,150,126,105,96,100,7,1
1014,Wheat,5,-2,,15,40,50,70,70,120,6,30,45,70,85,36,28,25,22,18,100,7,1
1018,Wood,22,-2,,15,40,50,70,80,160,6,30,45,70,85,36,28,25,22,18,100,7,1
